trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.9900498337491681, 'e': 0.9900498337491681}",30,0,-123.37177956057525,"{0: 16, 1: 3, 2: 9, 3: 2, 4: 0}",0
2,False,"{'a': 0.9801986733067553, 'e': 0.9801986733067553}",25,0,-98.79694934671238,"{0: 15, 1: 4, 2: 3, 3: 3, 4: 0}",0
3,False,"{'a': 0.9704455335485082, 'e': 0.9704455335485082}",30,0,-251.98874228288898,"{0: 17, 1: 2, 2: 6, 3: 0, 4: 5}",0
4,False,"{'a': 0.9607894391523232, 'e': 0.9607894391523232}",25,0,-177.24094325644313,"{0: 12, 1: 2, 2: 8, 3: 1, 4: 2}",0
5,False,"{'a': 0.951229424500714, 'e': 0.951229424500714}",25,0,-64.42743136137393,"{0: 15, 1: 4, 2: 6, 3: 0, 4: 0}",0
6,False,"{'a': 0.9417645335842487, 'e': 0.9417645335842487}",20,0,-166.47918934550339,"{0: 11, 1: 0, 2: 6, 3: 0, 4: 3}",0
7,False,"{'a': 0.9323938199059483, 'e': 0.9323938199059483}",30,0,-27.911993158871496,"{0: 24, 1: 1, 2: 5, 3: 0, 4: 0}",0
8,False,"{'a': 0.9231163463866358, 'e': 0.9231163463866358}",30,0,-141.4954184141569,"{0: 16, 1: 5, 2: 7, 3: 1, 4: 1}",0
9,False,"{'a': 0.9139311852712282, 'e': 0.9139311852712282}",20,0,-44.59530489944428,"{0: 12, 1: 5, 2: 3, 3: 0, 4: 0}",0
10,False,"{'a': 0.9048374180359595, 'e': 0.9048374180359595}",20,0,-42.62069328969986,"{0: 14, 1: 2, 2: 3, 3: 1, 4: 0}",0
11,False,"{'a': 0.8958341352965282, 'e': 0.8958341352965282}",25,0,-92.79503789853098,"{0: 17, 1: 2, 2: 4, 3: 1, 4: 1}",0
12,False,"{'a': 0.8869204367171575, 'e': 0.8869204367171575}",25,0,-82.90684579773554,"{0: 14, 1: 4, 2: 6, 3: 1, 4: 0}",0
13,False,"{'a': 0.8780954309205613, 'e': 0.8780954309205613}",20,0,-107.23245707861405,"{0: 10, 1: 2, 2: 7, 3: 0, 4: 1}",0
14,False,"{'a': 0.8693582353988059, 'e': 0.8693582353988059}",30,0,-141.13026224429757,"{0: 21, 1: 2, 2: 2, 3: 3, 4: 2}",0
15,False,"{'a': 0.8607079764250578, 'e': 0.8607079764250578}",20,11,3.330909769238139,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
16,False,"{'a': 0.8521437889662113, 'e': 0.8521437889662113}",20,0,-55.40918220692299,"{0: 13, 1: 1, 2: 5, 3: 1, 4: 0}",0
17,False,"{'a': 0.8436648165963837, 'e': 0.8436648165963837}",30,0,-77.11677883063766,"{0: 23, 1: 2, 2: 3, 3: 1, 4: 1}",0
18,False,"{'a': 0.835270211411272, 'e': 0.835270211411272}",20,0,-178.30910843011787,"{0: 11, 1: 2, 2: 2, 3: 2, 4: 3}",0
19,False,"{'a': 0.8269591339433623, 'e': 0.8269591339433623}",20,0,-126.98904071414543,"{0: 14, 1: 1, 2: 2, 3: 0, 4: 3}",0
20,False,"{'a': 0.8187307530779818, 'e': 0.8187307530779818}",35,0,-158.6874447911711,"{0: 25, 1: 0, 2: 7, 3: 0, 4: 3}",0
21,False,"{'a': 0.8105842459701871, 'e': 0.8105842459701871}",20,0,-61.681886152021164,"{0: 12, 1: 4, 2: 2, 3: 2, 4: 0}",0
22,False,"{'a': 0.8025187979624785, 'e': 0.8025187979624785}",20,0,-131.86732305515596,"{0: 10, 1: 2, 2: 5, 3: 2, 4: 1}",0
23,False,"{'a': 0.794533602503334, 'e': 0.794533602503334}",25,0,-149.22474137287003,"{0: 15, 1: 3, 2: 3, 3: 2, 4: 2}",0
24,False,"{'a': 0.7866278610665535, 'e': 0.7866278610665535}",35,0,-24.97243711027519,"{0: 28, 1: 3, 2: 3, 3: 1, 4: 0}",0
25,False,"{'a': 0.7788007830714049, 'e': 0.7788007830714049}",25,0,-155.89390537549846,"{0: 17, 1: 1, 2: 3, 3: 1, 4: 3}",0
26,False,"{'a': 0.7710515858035663, 'e': 0.7710515858035663}",25,18,0.3658970300831599,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
27,False,"{'a': 0.7633794943368531, 'e': 0.7633794943368531}",25,0,-36.355341655148074,"{0: 18, 1: 2, 2: 5, 3: 0, 4: 0}",0
28,False,"{'a': 0.7557837414557255, 'e': 0.7557837414557255}",20,4,-13.481618326031205,"{0: 12, 1: 2, 2: 2, 3: 0, 4: 0}",1
29,False,"{'a': 0.7482635675785653, 'e': 0.7482635675785653}",20,0,-132.82864996387283,"{0: 12, 1: 1, 2: 4, 3: 1, 4: 2}",0
30,False,"{'a': 0.7408182206817179, 'e': 0.7408182206817179}",20,3,-79.32732895795236,"{0: 11, 1: 0, 2: 4, 3: 1, 4: 1}",1
